Número;Família;Gênero;sp;autor;Hábito;Origem;Substrato;Endemismo
57; ;;;;;;;
24;Acanthaceae;Justicia;chrysotrichoma; (Nees) Benth.;Erva, Subarbusto;Nativa;Terrícola;sim
138;Alstroemeriaceae;Altroemeria;stenopetala;Schenk;Erva;Nativa;Terrícola;sim
21;Amaranthaceae;Pfaffia;denudata; (Moq.) Kuntze;Arbusto, Erva, Subarbusto;Nativa;Terrícola;sim
169;Amaranthaceae;Pfaffia;denudata;(Moq.) Kuntze;Arbusto, Erva, Subarbusto;Nativa;Terrícola;sim
142;Anacardiaceae;Tapirira;guianensis;Aubl.;Árvore;Nativa;Terrícola;não
125;Anemiaceae;Anemia;presliana;Prantl;;Nativa;;não
42;Annonaceae;Annona;tomentosa;R.E.Fr.;Arbusto, Subarbusto;Nativa;Terrícola;não
168;Apiaceae;Hydrocotyle ;quinqueloba; Ruiz & Pav.;Erva;;Terrícola;
67;Araliaceae;Didymopanax;macrocarpus;(Cham. & Schltdl.) Seem.;Arbusto,Árvore;Nativa;Terrícola;sim
129;Araliaceae;Didymopanax;morototoni ;(Aubl.) Decne. & Planch.;Árvore;Nativa;Terrícola;não
17;Arecaceae;Syagrus;flexuosa;(Mart.) Becc.;Palmeira;Nativa;Terrícola;sim
13;Asteraceae;Baccharis;dracunculifolia;DC.;Arbusto;Nativa;Rupícola,Terrícola;não
15;Asteraceae;Lessingianthus;elegans;(Gardner) H.Rob.;Arbusto;Nativa;Terrícola;sim
28;Asteraceae;Wedelia;regis;H.Rob.;Subarbusto;Nativa;Terrícola;sim
30;Asteraceae;Ichthyothere;latifolia; (Benth.) Gardner;Subarbusto;Nativa;Terrícola;sim
35;Asteraceae;Lessingianthus;amophilus; (Gardner) H.Rob.;Arbusto;Nativa;Terrícola;sim
46;Asteraceae;Chromolaena;pungens;(Gardner) R.M.King & H.Rob.;Arbusto;Nativa;Terrícola;desconhecido
51;Asteraceae;Mikania;purpurascens; (Baker) R.M.King & H.Rob.;Subarbusto;Nativa;Terrícola;sim
56;Asteraceae;Eremanthus;mollis;Sch.Bip.;Arbusto;Nativa;Terrícola;sim
68;Asteraceae;Baccharis;dracunculifolia;DC.;Arbusto;Nativa;Rupícola,Terrícola;não
78;Asteraceae;Vernonanthura;membranaceae;(Gardner) H.Rob.;Arbusto;Nativa;Terrícola;não
96;Asteraceae;Banisteriopsis;gardneriana;(A.Juss.) W.R.Anderson & B.Gates;Liana/volúvel/trepadeira;Nativa;Terrícola;sim
101;Asteraceae;;;;;;;
105;Asteraceae;Mikania;microcephala; DC.;Liana/volúvel/trepadeira;Nativa;Terrícola;sim
107;Asteraceae;Baccharis;retusa;DC.;Arbusto;Nativa;Rupícola,Terrícola;sim
114;Asteraceae;Youngia;japonica;(L.) DC.;Erva, Subarbusto;Naturalizada;Terrícola;não
115;Asteraceae;Gamochaeta;americana;(Mill.) Wedd.;Erva;Nativa;Terrícola;não
130;Asteraceae;Lessingianthus;elegans;(Gardner) H.Rob.;Arbusto;Nativa;Terrícola;sim
131;Asteraceae;Ichthyothere;linearis;Baker;Erva;Nativa;Terrícola;sim
135;Asteraceae;Lessingianthus;ligulifolius;(Mart. ex DC.) H.Rob.;Subarbusto;Nativa;Terrícola;não
137;Asteraceae;Baccharis;dracunculifolia;DC.;Arbusto;Nativa;Rupícola,Terrícola;não
139;Asteraceae;Lessingianthus;ligulifolius;(Mart. ex DC.) H.Rob.;Subarbusto;Nativa;Terrícola;não
162;Asteraceae;Chromolaena;laevigata;(Lam.) R.M.King & H.Rob.;Arbusto, Subarbusto;Nativa;Terrícola;não
2;Bignoniaceae;Amphilophium;elongatum; (Vahl) L.G.Lohmann;Liana/volúvel/trepadeira;Nativa;Terrícola;não
92;Bignoniaceae;Jacaranda;caroba;(Vell.) DC.;Arbusto;Nativa;Terrícola;sim
156;Bignoniaceae;Jacaranda;mimosifolia; D. Don;Árvore;Exótica;;Não ocorre no Brasil
176;Blechnaceae;Blechnum;polypodioides;Raddi;Erva;Nativa;Terrícola;não
178;Blechnaceae;Blechnum;occidentale;L.;Erva;Nativa;Rupícola, Terrícola;não
12;Clusiaceae;Kielmeyra;coriaceae;Mart. & Zucc.;Arbusto, Árvore, Subarbusto;Nativa;Terrícola;não
164;Commelinaceae;Commelina;erecta;L.;Erva;Nativa;Rupícola, Terrícola;não
106;Cyperaceae;Cyperus;alternifolius;L.;Erva;Naturalizada;Aquática, Terrícola;não
172;Cyperaceae;Cyperus;giganteus;Vahl;Erva;Nativa;Aquática, Terrícola;não
184;Cyperaceae;Rhynchospora;consanguinea;(Kunth) Boeckeler;Erva;Nativa;Terrícola;não
9;Dilleniaceae;Davilla ;elliptica;A.St.-Hil.;Arbusto;Nativa;Terrícola;não
122;Dioscoreaceae;Dioscorea;dodecaneura;Vell.;Liana/volúvel/trepadeira;Nativa;Terrícola;não
72;Erythroxylaceae;Erythroxylum;daphnites;Mart.;Arbusto, Árvore;Nativa;Terrícola;não
73;Erythroxylaceae;erythroxylum;campestre;A.St.-Hil.;Arbusto, Árvore, Subarbusto;Nativa;Terrícola;não
147;Erythroxylaceae;Erythroxylum;daphnites;Mart.;Arbusto, Árvore;Nativa;Terrícola;não
10;Euphorbiaceae;Dalechampia;caperonioides;Baill.;Erva, Subarbusto;Nativa;Terrícola;sim
44;Euphorbiaceae;Manihot;anomala;Pohl;Arbusto, Subarbusto;Nativa;Terrícola;não
86;Euphorbiaceae;Maprounea;;;;;;
108;Euphorbiaceae;Alchornea;glandulosa;Poepp. & Endl.;Arbusto, Árvore;Nativa;Terrícola;não
158;Euphorbiaceae;Maprounea;brasiliensis;A.St.-Hil.;Arbusto, Árvore;Nativa;Terrícola;não
5;Fabaceae;Betencourtia;scarlatina;(Mart. ex Benth.) L.P.Queiroz;Liana/volúvel/trepadeira;Nativa;Terrícola;não
8;Fabaceae;Desmodium;uncinatum;(Jacq.) DC.;Arbusto, Subarbusto;Nativa;Terrícola;não
11;Fabaceae;Poiretia;coriifolia;Vogel;Subarbusto;Nativa;Terrícola;sim
14;Fabaceae;Crotalaria;grandiflora;Benth.;Arbusto, Subarbusto;Nativa;Terrícola;sim
23;Fabaceae;Periandra;mediterranea;(Vell.) Taub.;Arbusto, Subarbusto;Nativa;Terrícola;não
49;Fabaceae;Bauhinia;rufa;(Bong.) Steud.;Arbusto, Árvore, Subarbusto;Nativa;;não
55;Fabaceae;Periandra;gracilis;H.S.Irwin & Arroyo;Arbusto;Nativa;Terrícola;sim
58;Fabaceae;Andira;vermifuga; Benth.;Árvore;Nativa;Terrícola;não
59;Fabaceae;Dalbergia;miscolobium;Benth.;Árvore;Nativa;Terrícola;sim
62;Fabaceae;Dimorphandra;mollis;Benth.;Árvore;Nativa;Terrícola;não
64;Fabaceae;Stryphnodendron;adstrigens;(Mart.) Coville;Arbusto, Árvore;Nativa;Terrícola;sim
69;Fabaceae;Chamaecrista;conferta;(Benth.) H.S.Irwin & Barneby;Arbusto, Subarbusto;Nativa;Terrícola;sim
71;Fabaceae;Chamaecrista;orbiculata;(Benth.) H.S.Irwin & Barneby;Arbusto, Árvore, Subarbusto;Nativa;Rupícola, Terrícola;não
74;Fabaceae;Calliandra;dysantha;Benth.;Arbusto, Subarbusto;Nativa;Terrícola;não
80;Fabaceae;Minosa;urbica;(Barneby) Marc.F.Simon;Arbusto, Subarbusto;Nativa;;sim
85;Fabaceae;Poiretia;coriifolia;Vogel;Subarbusto;Nativa;Terrícola;sim
136;Fabaceae;;;;;;;
140;Fabaceae;Chamaecrista;cyclophylla;(H.S. Irwin & Barneby) Mendes & Silva;Arbusto, Subarbusto;Nativa;Terrícola;sim
141;Fabaceae;Betencourtia;scarlatina;(Mart. ex Benth.) L.P.Queiroz;Liana/volúvel/trepadeira;Nativa;Terrícola;não
144;Fabaceae;Bauhinia;rufa;(Bong.) Steud.;Arbusto, Árvore, Subarbusto;Nativa;;não
124;Gleicheniacea;Sticherus;pruinosus;(Mart.) Ching;Erva;Nativa;Rupícola, Terrícola;não
180;Hymenophyllaceae;Abrodictyum;rigidum;(Sw.) Ebihara & Dubuisson;Erva;Nativa;Terrícola;não
18;Lamiaceae;Hyptis ;nudicaulis;Benth.;Subarbusto;Nativa;Terrícola;sim
31;Lamiaceae;Hypenia;macrantha;(A.St.-Hil. ex Benth.) Harley;Erva, Subarbusto;Nativa;Terrícola;sim
79;Lamiaceae;Hyptidendron;canum;(Pohl ex Benth.) Harley;Arbusto, árvore;Nativa;Terrícola;não
160;Lamiaceae;Hyptidendron;canum;(Pohl ex Benth.) Harley;Arbusto, árvore;Nativa;Terrícola;não
186;Lamiaceae;Oocephalus;grazielae;Harley;Erva, Subarbusto;Nativa;Terrícola;sim
77;Loranthaceae;Passovia;ovata;(Pohl ex DC.) Tiegh.;Erva;Nativa;Hemiparasita;não
3;Lythraceae;Diplusodon;virgatus;Pohl;Arbusto, Árvore, Subarbusto;Nativa;Terrícola;não
4;Lythraceae;Diplusodon;virgatus;Pohl;Arbusto, Árvore, Subarbusto;Nativa;Terrícola;não
6;Malpighiaceae;Banisteriopsis;campestris;(A.Juss.) Little;Arbusto, subarbusto;Nativa;Terrícola;sim
20;Malpighiaceae;Byrsonima;crassifolia;(L.) Kunth;Árvore;Nativa;Terrícola;não
22;Malpighiaceae;Heteropterys;campestris;A.Juss.;Liana/volúvel/trepadeira, Subarbusto;Nativa;Terrícola;desconhecido
27;Malpighiaceae;Heteropterys;campestris;A.Juss.;Liana/volúvel/trepadeira, Subarbusto;Nativa;Terrícola;desconhecido
48;Malpighiaceae;Byrsonima;crassifolia;(L.) Kunth;Árvore;Nativa;Terrícola;não
61;Malpighiaceae;Byrsonima;crassifolia;(L.) Kunth;Árvore;Nativa;Terrícola;não
63;Malpighiaceae;Pterandra;pyroidea ;A.Juss.;Arbusto;Nativa;Terrícola;sim
65;Malpighiaceae;Heteropterys;pteropitela;A.Juss.;Arbusto;Nativa;Terrícola;sim
70;Malpighiaceae;Heteropterys;byrsonimifolia;A.Juss.;Arbusto, Árvore;Nativa;Terrícola;sim
81;Malpighiaceae;Byrsonima;verbascifolia;(L.) DC.;Arbusto, Árvore;Nativa;;
82;Malpighiaceae;Byrsonima;crassifolia;(L.) Kunth;Árvore;Nativa;Terrícola;não
83;Malpighiaceae;Byrsonima;crassifolia;(L.) Kunth;Árvore;Nativa;Terrícola;não
84;Malpighiaceae;Banisteriopsis;gardneriana;(A.Juss.) W.R.Anderson & B.Gates;Liana/volúvel/trepadeira;Nativa;Terrícola;sim
87;Malpighiaceae;Heteropterys;coriacea;A.Juss.;Arbusto, Árvore, Subarbusto;Nativa;Terrícola;desconhecido
102;Malpighiaceae;Heteropterys;coriacea;A.Juss.;Arbusto, Árvore, Subarbusto;Nativa;Terrícola;desconhecido
132;Malpighiaceae;Banisteriopsis;megaphylla;(A.Juss.) B.Gates;Arbusto;Nativa;Terrícola;sim
133;Malpighiaceae;Heteropterys;campestris;A.Juss.;Liana/volúvel/trepadeira, Subarbusto;Nativa;Terrícola;desconhecido
148;Malpighiaceae;Banisteriopsis;latifolia;(A.Juss.) B.Gates;Árvore;Nativa;Terrícola;sim
149;Malpighiaceae;Byrsonima;crassifolia;(L.) Kunth;Árvore;Nativa;Terrícola;não
152;Malpighiaceae;Byrsonima;crassifolia;(L.) Kunth;Árvore;Nativa;Terrícola;não
25;Malvaceae;Pavonia;grandiflora;A.St.-Hil.;Arbusto;Nativa;Terrícola;sim
37;Malvaceae;Byttneria;affinis;Pohl;Subarbusto;Nativa;Terrícola;sim
161;Malvaceae;Pavonia;pohlii;Gürke;Arbusto;Nativa;Terrícola;sim
93;Melastomataceae;Tibouchina;aegopogon;(Naudin) Cogn.;Subarbusto;Nativa;Terrícola;não
95;Melastomataceae;Miconia;pepericarpa;DC.;Arbusto, Árvore;Nativa;Terrícola;não
97;Melastomataceae;Miconia;staminea;(Desr.) DC.;Arbusto, Árvore;Nativa;Terrícola;não
98;Melastomataceae;Miconia;;;;;;
100;Melastomataceae;;;;;;;
116;Melastomataceae;Leandra;adenotrhix;Cogn.;Arbusto;Nativa;Terrícola;sim
146;Melastomataceae;Miconia;burchellii;Triana;Arbusto;Nativa;Terrícola;sim
151;Melastomataceae;Miconia;pepericarpa;DC.;Arbusto, Árvore;Nativa;Terrícola;não
159;Melastomataceae;Pleroma;stenocarpum;(Schrank et Mart. ex DC.) Triana;Árvore;Nativa;Terrícola;não
163;Melastomataceae;;;;;;;
181;Melastomataceae;Miconia;;;;;;
50;Myrtaceae;Myrcia;splendens;(Sw.) DC.;Árvore;Nativa;Terrícola;não
52;Myrtaceae;Myrcia;guianensis;(Aubl.) DC.;Arbusto, Árvore, Subarbusto;Nativa;Terrícola;não
53;Myrtaceae;Myrcia;guianensis;(Aubl.) DC.;Arbusto, Árvore, Subarbusto;Nativa;Terrícola;não
54;Myrtaceae;Myrcia;splendens;(Sw.) DC.;Árvore;Nativa;Terrícola;não
76;Myrtaceae;Myrcia;tomentosa;(Aubl.) DC.;Arbusto, Árvore;Nativa;Terrícola;não
153;Myrtaceae;Myrcia;tomentosa;(Aubl.) DC.;Arbusto, Árvore;Nativa;Terrícola;não
155;Myrtaceae;Myrcia;splendens;(Sw.) DC.;Árvore;Nativa;Terrícola;não
75;Nyctaginaceae;Guapira;noxia;(Netto) Lundell;Arbusto, Árvore;Nativa;Terrícola;sim
103;Nyctaginaceae;Guapira;graciflora;(Mart. ex Schmidt) Lundell;Arbusto, Árvore;Nativa;Terrícola;sim
134;Ochnaceae;Ouratea;casteneifolia;(DC.) Engl.;Árvore;Nativa;Terrícola;não
89;Ochnaceae;Ouratea;floribunda;(A.St.-Hil.) Engl.;Subarbusto;Nativa;Terrícola;sim
150;Opiliaceae;Agonandra;;;;;;
16;Oxalidaceae;Oxalis;densifolia;Mart. & Zucc. ex Zucc.;Subarbusto;Nativa;Terrícola;sim
104;Piperaceae;Piper;aduncum;L.;Arbusto, Árvore;Nativa;Terrícola;não
117;Piperaceae;Piper;macedoi;Yunck.;Arbusto;Nativa;Terrícola;sim
3130;Piperaceae;Piper;tectoniifolium;Kunth.;Arbusto;Nativa;Terrícola;sim
3135;Piperaceae;Piper;aduncum;L.;Arbusto, Árvore;Nativa;Terrícola;não
26;Poaceae;;;;Erva;;;
33;Poaceae;Paspalum;geminiflorum;Steud.;Erva;Nativa;Terrícola;não
40;Poaceae;Paspalum;foliiforme;S.Denham;Erva;Nativa;Rupícola, Terrícola;não
41;Poaceae;Axonopus;siccus;(Nees) Kuhlm.;Erva;Nativa;Terrícola;não
43;Poaceae;;;;Erva;;;
109;Poaceae;Echinolaena;inflexa;(Poir.) Chase;Erva;Nativa;Terrícola;não
111;Poaceae;;;;Erva;;;
154;Poaceae;;;;Erva;;;
182;Poaceae;;;;Erva;;;
183;Poaceae;Paspalum;sp.;;Erva;;;
7;Polygalaceae;Senega;cuspidata;(DC.) J.F.B.Pastore;;Nativa;;Sim
34;Polygalaceae;Senega;poaya;(Mart.) J.F.B.Pastore;;Nativa;;Sim
45;Polygalaceae;Senega;glochidata;(Kunth) J.F.B.Pastore;;Nativa;;Sim
185;Polygalaceae;Senega;cuspidata;(DC.) J.F.B.Pastore;;Nativa;;sim
66;Proteaceae;Roupala;montana;Aubl.;Arbusto, Árvore;Nativa;Terrícola;não
112;Pteridaceae;Adiantum;raddianum;C.Presl;Erva;Nativa;Rupícola, Terrícola;não
120;Pteridaceae;Pteris;vittata;L.;Erva;Naturalizada;Terrícola;não
123;Pteridaceae;Adiantum;raddianum;C.Presl;Erva;Nativa;Rupícola, Terrícola;não
167;Pteridaceae;Adiantum;raddianum;C.Presl;Erva;Nativa;Rupícola, Terrícola;não
175;Pteridaceae;Adiantum;;;;;;
19;Rubiaceae;Palicourea;officialis;Mart.;Arbusto, subarbusto;Nativa;Rupícola, Terrícola;sim
32;Rubiaceae;Coccocypselum;aurenum;(Spreng.) Cham. & Schltdl.;Erva;Nativa;Terrícola;não
38;Rubiaceae;Sabicea;brasiliensis;Wernham;Subarbusto;Nativa;Terrícola;não
143;Rubiaceae;Coccocypselum;aureum;(Spreng.) Cham. & Schltdl.;Erva;Nativa;Terrícola;não
170;Rubiaceae;Palicourea;deflexa;(DC.) Borhidi;Arbusto;Nativa;Terrícola;não
171;Rubiaceae;Palicourea;marcgravii;A.St.-Hil.;Arbusto;Nativa;Terrícola;não
47;Salicaceae;Casearia;grandiflora;Cambess.;Arbusto, Árvore;Nativa;Terrícola;não
145;Salicaceae;Casearia;sylvestris;Sw.;Arbusto, Árvore, Subarbusto;Nativa;Terrícola;não
94;Sapindaceae;Matayba;guianensis;Aubl.;Arbusto, Árvore;Nativa;Terrícola;não
177;Selaginellaceae;Selaginella;;;;;;
60;Smilacaceae;Smilax;goyazana;A.DC.;Arbusto, Subarbusto;Nativa;Terrícola;não
29;Styracaceae;Styrax;ferrugineus;Nees & Mart.;Arbusto, Árvore;Nativa;Terrícola;não
88;Styracaceae;Styrax;camporum;Pohl;Arbusto, Árvore;Nativa;Terrícola;não
118;Thelypteridaceae;Christella;conspersa;(Schrad.) Á.Löve & D.Löve;Erva;Nativa;Terrícola;não
126;Thelypteridaceae;Christella;conspersa;(Schrad.) Á.Löve & D.Löve;Erva;Nativa;Terrícola;não
127;Thelypteridaceae;Christella;conspersa;(Schrad.) Á.Löve & D.Löve;Erva;Nativa;Terrícola;não
166;Thelypteridaceae;Christella;hispidula;(Decne.) Holttum;Erva;Nativa;Terrícola;não
173;Thelypteridaceae;Christella;;;;;;
90;Urticaceae;Cecropia;pachystachya;Trécul;Árvore;Nativa;Terrícola;não
1;Verbenaceae;Stachytarpheta ;villosa;(Pohl) Cham.;Arbusto;Nativa;Terrícola;sim
36;Verbenaceae;Stachytarpheta ;villosa;(Pohl) Cham.;Arbusto;Nativa;Terrícola;sim
39;Verbenaceae;Lippia;stachynoides var. martiana;(Schauer) Salimena & Múlgura;Arbusto, Subarbusto;Nativa;Terrícola;sim
157;Verbenaceae;Lippia;vernonioides;Cham.;Arbusto;Nativa;Terrícola;sim
91;;;;;;;;
99;;;;;;;;
113;;;;;;;;
121;;;;;;;;
128;;;;;;;;
165;;;;;;;;
174;;;;;;;;
179;;;;;;;;
